time,wr_addr,wr_data,wr_enable,rd_addr,rd_enable,rst_n,clk,data_in,rd_data,rd_ready,busy,addr,bank_addr,data_oe,data_out,clock_enable,cs_n,ras_n,cas_n,we_n,data_mask_low,data_mask_high
1177,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1179,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1181,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1183,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1185,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1187,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1189,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1191,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1193,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1195,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1197,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1199,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1201,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1203,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1205,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1207,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1209,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1211,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1213,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1215,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1217,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1219,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1221,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1223,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1225,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1227,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1229,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1231,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1233,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1235,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1237,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1239,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1241,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1243,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1245,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1247,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1249,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1251,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1253,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1255,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1257,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1259,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1261,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1263,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1265,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1267,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1269,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1271,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
1273,0,0,0,x,0,1,1,x,48059,0,0,0,0,0,x,1,0,1,1,1,1,1
